info face="QuinqueFive" size=5 bold=0 italic=0 charset="32-59,61,63-91,93-95,97-125,8470" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=5 base=5 scaleW=54 scaleH=54 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Unnamed.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=7 page=0 chnl=15
char id=33 x=53 y=20 width=1 height=5 xoffset=2 yoffset=1 xadvance=7 page=0 chnl=15
char id=34 x=43 y=52 width=3 height=2 xoffset=1 yoffset=1 xadvance=7 page=0 chnl=15
char id=35 x=49 y=6 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=36 x=43 y=18 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=37 x=43 y=0 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=38 x=49 y=12 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=39 x=53 y=41 width=1 height=2 xoffset=2 yoffset=1 xadvance=7 page=0 chnl=15
char id=40 x=43 y=46 width=3 height=5 xoffset=1 yoffset=1 xadvance=7 page=0 chnl=15
char id=41 x=49 y=20 width=3 height=5 xoffset=1 yoffset=1 xadvance=7 page=0 chnl=15
char id=42 x=49 y=38 width=3 height=3 xoffset=1 yoffset=1 xadvance=7 page=0 chnl=15
char id=43 x=43 y=6 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=44 x=53 y=46 width=1 height=1 xoffset=2 yoffset=5 xadvance=7 page=0 chnl=15
char id=45 x=49 y=18 width=5 height=1 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=15
char id=46 x=53 y=44 width=1 height=1 xoffset=2 yoffset=5 xadvance=7 page=0 chnl=15
char id=47 x=49 y=0 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=48 x=0 y=5 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=49 x=0 y=11 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=50 x=0 y=17 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=51 x=0 y=23 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=52 x=0 y=29 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=53 x=0 y=35 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=54 x=0 y=41 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=55 x=0 y=47 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=56 x=7 y=0 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=57 x=7 y=6 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=58 x=53 y=37 width=1 height=3 xoffset=2 yoffset=2 xadvance=7 page=0 chnl=15
char id=59 x=53 y=32 width=1 height=4 xoffset=2 yoffset=2 xadvance=7 page=0 chnl=15
char id=61 x=43 y=24 width=5 height=3 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=15
char id=63 x=43 y=40 width=3 height=5 xoffset=1 yoffset=1 xadvance=7 page=0 chnl=15
char id=64 x=43 y=12 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=65 x=25 y=6 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=66 x=25 y=12 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=67 x=25 y=18 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
char id=68 x=25 y=24 width=5 height=5 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=15
